Reputation	frequency
29188	1
29190	1
29194	1
29195	2
29197	1
29198	1
29199	1
29201	1
29202	1
29206	1
29208	1
29209	1
29210	1
29215	1
29221	2
29223	1
29224	1
29226	1
29230	1
29234	1
29239	1
29242	1
29243	1
29248	1
29250	1
29251	1
29253	1
29254	1
29256	1
29260	1
29262	1
29263	1
29272	1
29294	1
29296	1
29297	1
29298	1
29301	1
29303	2
29304	1
29314	1
29315	1
29323	1
29325	1
29330	1
29332	1
29335	1
29343	2
29344	1
29348	1
29354	1
29357	1
29358	1
29362	1
29366	1
29367	1
29369	3
29373	1
29374	1
29375	2
29383	1
29388	1
29389	1
29391	1
29393	1
29395	1
29411	1
29414	1
29415	1
29416	1
29420	3
29426	1
29429	1
29439	3
29440	2
29443	1
29451	1
29457	1
29460	1
29462	2
29466	1
29467	2
29476	1
29486	1
29507	2
29508	1
29513	1
29515	1
29517	2
29520	1
29523	1
29524	1
29529	1
29530	1
29539	1
29540	2
29545	1
29546	2
29548	1
29549	1
29554	1
29562	1
29564	1
29570	1
29572	2
29576	1
29580	1
29581	1
29582	1
29583	1
29586	1
29595	1
29605	1
29612	1
29613	1
29618	1
29619	1
29620	1
29622	1
29628	1
29643	1
29644	1
29654	2
29655	1
29656	1
29658	1
29659	1
29666	1
29668	1
29672	1
29675	1
29676	1
29681	1
29683	2
29689	1
29692	1
29693	1
29699	1
29701	1
29702	1
29712	1
29714	1
29719	1
29726	1
29734	2
29736	1
29746	1
29752	2
29755	1
29756	1
29765	1
29773	1
29774	1
29777	1
29782	1
29786	1
29787	1
29788	2
29789	1
29792	1
29796	1
29802	1
29805	1
29807	1
29808	2
29809	1
29812	2
29819	1
29820	1
29823	1
29824	1
29830	1
29835	1
29838	1
29846	1
29850	1
29858	2
29860	1
29864	1
29865	1
29866	1
29868	1
29872	1
29878	1
29879	1
29883	1
29885	2
29889	1
29894	1
29895	1
29898	1
29903	1
29907	2
29908	2
29922	2
29932	1
29933	2
29934	1
29939	1
29941	1
29949	2
29953	1
29958	2
29964	1
29965	1
29968	1
29994	1
29995	1
30004	1
30008	1
30011	1
30012	1
30017	2
30024	1
30025	1
30026	1
30028	1
30030	2
30035	1
30036	1
30038	1
30046	1
30047	1
30059	1
30075	1
30077	1
30083	1
30086	1
30091	1
30092	1
30096	1
30101	1
30105	1
30106	1
30108	1
30112	2
30115	1
30125	1
30127	1
30132	1
30134	1
30141	1
30143	1
30160	1
30170	1
30171	2
30173	1
30174	1
30176	1
30178	1
30184	2
30185	1
30186	1
30188	1
30192	1
30194	2
30196	2
30197	1
30200	1
30202	1
30203	1
30205	3
30212	1
30215	1
30225	2
30230	1
30234	1
30238	1
30239	1
30243	2
30255	1
30265	2
30277	1
30281	1
30283	1
30291	1
30296	1
30302	1
30303	2
30307	1
30308	1
30310	1
30315	1
30317	2
30318	1
30322	1
30328	1
30333	1
30337	2
30338	1
30339	1
30343	1
30348	1
30350	1
30352	1
30354	1
30360	1
30361	1
30372	1
30373	1
30377	1
30384	1
30392	1
30396	1
30404	1
30407	1
30408	1
30412	2
30413	1
30414	1
30418	1
30420	1
30427	1
30430	1
30435	1
30436	1
30438	1
30439	1
30444	1
30449	1
30452	3
30454	2
30456	1
30466	1
30469	1
30478	1
30479	1
30492	2
30497	1
30498	1
30504	1
30511	1
30518	1
30520	1
30522	1
30529	1
30530	2
30531	1
30552	1
30555	1
30561	2
30562	1
30563	2
30565	1
30566	1
30570	1
30575	1
30578	1
30583	1
30585	1
30595	1
30597	1
30599	1
30606	1
30609	1
30614	1
30621	1
30623	1
30627	1
30630	1
30634	1
30641	1
30648	1
30653	1
30662	1
30665	1
30679	1
30681	1
30719	2
30720	1
30721	1
30731	1
30732	1
30771	1
30779	1
30786	1
30799	1
30800	1
30804	1
30809	1
30810	1
30815	1
30830	1
30832	2
30833	1
30835	1
30836	1
30839	1
30844	1
30845	2
30851	1
30860	1
30861	1
30862	1
30863	1
30864	2
30868	1
30874	1
30877	1
30882	1
30893	1
30898	1
30899	1
30905	2
30911	1
30914	1
30929	1
30937	1
30942	1
30943	1
30950	1
30952	1
30960	1
30963	1
30966	1
30967	1
30969	1
30975	1
30976	1
30979	1
30983	1
30990	1
30991	2
30992	1
30993	1
30994	1
30999	1
31001	2
31005	1
31013	2
31014	1
31016	1
31017	1
31019	2
31020	1
31024	1
31033	1
31036	1
31037	1
31047	1
31048	1
31050	2
31051	1
31055	1
31056	1
31066	1
31073	1
31082	1
31090	1
31098	1
31100	1
31101	1
31107	1
31122	1
31129	1
31137	1
31151	1
31152	1
31153	1
31154	2
31159	1
31163	2
31167	1
31172	1
31174	1
31180	1
31185	1
31186	1
31191	1
31194	1
31196	3
31199	1
31202	1
31207	1
31210	1
31211	1
31217	1
31220	1
31226	1
31235	1
31237	1
31249	1
31254	1
31258	1
31259	1
31260	1
31267	1
31273	3
31274	1
31277	1
31284	1
31293	1
31298	1
31301	1
31302	1
31304	1
31309	1
31311	1
31313	2
31315	1
31316	1
31320	1
31325	1
31329	1
31338	1
31345	1
31346	1
31348	1
31355	1
31358	1
31359	1
31360	1
31368	1
31373	1
31374	1
31376	1
31377	2
31385	1
31394	1
31395	1
31397	1
31412	1
31413	1
31419	1
31422	1
31424	1
31429	1
31430	1
31436	1
31441	1
31443	1
31448	1
31452	1
31454	2
31455	1
31470	2
31473	1
31477	1
31483	1
31490	1
31492	1
31493	2
31494	1
31500	1
31510	1
31522	1
31528	1
31530	1
31531	1
31534	1
31542	1
31544	1
31546	1
31549	1
31551	1
31552	1
31557	1
31562	1
31572	1
31579	1
31582	2
31583	1
31585	1
31587	1
31591	1
31596	1
31597	1
31600	1
31602	1
31603	1
31604	2
31606	1
31607	1
31616	1
31624	1
31626	1
31637	1
31646	1
31649	1
31652	1
31653	2
31655	1
31657	1
31660	1
31662	2
31666	1
31668	1
31677	2
31680	1
31682	1
31684	1
31685	1
31687	1
31691	1
31695	1
31696	1
31697	1
31712	1
31715	1
31725	1
31727	1
31731	1
31734	2
31735	2
31742	1
31744	1
31745	1
31757	1
31761	2
31763	1
31768	1
31772	1
31781	1
31785	1
31786	1
31788	1
31799	1
31800	1
31819	1
31820	1
31840	1
31842	1
31848	1
31856	1
31861	2
31867	1
31869	1
31880	1
31881	1
31889	1
31890	1
31898	1
31899	1
31912	1
31913	1
31914	1
31920	2
31922	1
31927	1
31929	2
31930	2
31938	1
31949	2
31950	1
31953	1
31956	1
31957	1
31959	2
31962	1
31966	1
31969	1
31971	1
31982	1
31984	1
31986	1
32002	1
32003	1
32004	1
32006	1
32011	1
32013	1
32020	1
32027	1
32028	1
32029	1
32037	1
32046	1
32055	1
32056	1
32058	1
32059	1
32063	1
32065	1
32067	1
32069	1
32071	1
32072	1
32075	1
32077	1
32083	2
32108	1
32117	2
32119	1
32121	1
32129	2
32141	2
32156	1
32166	1
32181	1
32186	2
32189	1
32190	1
32192	1
32194	1
32195	1
32201	2
32202	1
32207	1
32214	1
32216	1
32224	1
32232	1
32233	1
32234	1
32236	1
32240	1
32244	1
32245	1
32255	1
32259	1
32262	1
32276	2
32281	1
32285	1
32288	1
32290	1
32296	2
32299	1
32301	1
32305	1
32311	1
32312	1
32317	2
32337	3
32338	1
32342	1
32346	1
32349	1
32365	1
32370	1
32371	1
32374	1
32380	2
32385	1
32386	1
32387	1
32391	1
32393	1
32395	1
32405	1
32409	2
32410	1
32412	1
32415	1
32419	1
32425	1
32427	1
32428	1
32432	1
32434	2
32435	1
32440	1
32456	1
32464	1
32468	1
32469	1
32472	1
32474	1
32480	1
32488	1
32497	1
32501	1
32507	1
32512	1
32532	1
32534	1
32544	1
32545	1
32547	1
32549	1
32550	1
32555	1
32567	1
32574	1
32581	1
32585	1
32590	1
32593	1
32594	2
32602	1
32605	1
32606	1
32611	1
32615	1
32616	1
32620	1
32623	1
32626	1
32628	1
32630	1
32632	1
32641	1
32651	1
32655	1
32663	1
32664	3
32665	1
32672	1
32673	1
32679	1
32682	1
32707	1
32708	1
32711	1
32716	1
32720	1
32727	1
32728	1
32733	1
32734	1
32739	1
32744	1
32745	2
32758	1
32766	1
32767	1
32770	1
32773	1
32775	1
32777	1
32780	1
32786	1
32799	1
32804	1
32811	1
32813	1
32821	1
32822	2
32825	1
32832	1
32833	1
32836	1
32838	1
32847	1
32854	1
32860	1
32883	1
32889	1
32891	1
32897	1
32898	1
32900	1
32903	1
32908	1
32922	1
32929	1
32931	1
32933	1
32936	1
32939	1
32955	1
32957	1
32958	1
32961	1
32965	1
32967	1
32971	1
32980	1
32987	1
32989	1
33003	1
33006	1
33010	1
33011	1
33014	1
33015	1
33021	1
33022	2
33025	1
33029	1
33039	1
33040	1
33049	1
33053	1
33060	1
33064	1
33072	1
33075	1
33084	1
33087	2
33099	1
33101	1
33107	2
33113	1
33116	1
33125	1
33128	1
33129	1
33131	1
33135	1
33139	2
33143	1
33160	1
33162	3
33171	1
33175	1
33183	1
33187	1
33193	1
33195	1
33199	1
33208	2
33209	1
33219	1
33231	1
33244	1
33249	1
33251	1
33254	1
33260	1
33261	1
33262	2
33263	1
33266	1
33269	1
33273	1
33276	1
33292	1
33296	1
33308	1
33314	1
33326	1
33335	1
33339	2
33350	1
33357	3
33368	1
33369	1
33380	2
33382	1
33385	1
33392	1
33399	1
33402	2
33406	1
33416	1
33423	1
33424	1
33436	1
33448	1
33477	1
33478	1
33481	1
33483	1
33485	1
33487	1
33488	1
33490	1
33495	1
33498	1
33507	1
33531	1
33536	1
33538	1
33545	1
33553	1
33556	1
33562	1
33567	1
33570	1
33572	2
33581	1
33595	1
33606	1
33608	1
33610	1
33625	1
33630	1
33632	1
33634	1
33638	1
33650	1
33657	1
33673	1
33675	1
33676	2
33686	1
33687	1
33698	1
33703	1
33708	1
33709	1
33714	1
33716	1
33720	1
33723	1
33728	1
33730	1
33732	2
33734	1
33735	1
33743	1
33752	1
33763	1
33790	2
33791	1
33792	1
33798	1
33800	1
33803	2
33821	1
33825	1
33829	1
33834	1
33835	1
33839	1
33850	1
33855	1
33856	1
33857	1
33862	1
33868	1
33870	1
33871	1
33886	1
33888	1
33890	2
33895	1
33899	1
33908	1
33909	1
33914	1
33923	1
33924	1
33928	1
33934	1
33938	1
33947	1
33951	1
33954	1
33962	1
33964	1
33967	2
33991	1
33992	1
33999	1
34001	1
34009	1
34012	1
34021	1
34028	1
34033	1
34035	1
34036	1
34040	1
34053	2
34058	1
34062	1
34076	1
34077	1
34078	1
34079	1
34090	1
34091	1
34098	1
34117	1
34124	1
34135	1
34140	1
34141	1
34142	1
34153	1
34154	1
34161	1
34163	1
34165	1
34168	1
34173	1
34176	1
34178	1
34184	1
34192	1
34194	1
34208	2
34212	1
34222	1
34224	1
34228	1
34243	1
34245	1
34250	1
34259	1
34262	1
34263	1
34266	1
34269	1
34271	1
34273	1
34287	1
34288	2
34298	1
34300	1
34306	1
34308	1
34313	1
34315	1
34317	1
34318	1
34320	2
34331	1
34333	1
34340	1
34349	1
34351	1
34354	1
34355	1
34360	1
34361	2
34366	1
34394	2
34409	1
34417	1
34422	1
34431	1
34434	1
34442	1
34445	1
34448	1
34450	1
34460	1
34461	1
34462	1
34473	1
34481	1
34492	2
34498	1
34511	1
34522	1
34525	1
34528	1
34533	1
34534	1
34539	1
34545	1
34549	1
34550	1
34556	1
34562	1
34564	2
34570	1
34572	1
34579	1
34585	1
34590	1
34591	1
34596	1
34598	1
34604	1
34609	1
34623	1
34625	1
34628	1
34636	1
34644	1
34651	1
34669	1
34677	1
34679	1
34683	2
34684	1
34685	1
34693	1
34695	1
34702	1
34715	1
34716	1
34719	1
34722	1
34729	1
34733	2
34736	1
34747	1
34749	1
34750	1
34754	1
34759	2
34765	1
34768	1
34777	1
34780	1
34782	1
34788	1
34802	1
34805	1
34810	1
34812	2
34815	1
34819	1
34821	1
34823	1
34829	1
34838	2
34844	1
34850	1
34853	1
34858	1
34863	1
34870	1
34873	1
34884	1
34896	1
34898	2
34899	1
34924	1
34931	1
34945	1
34948	1
34951	1
34960	1
34975	1
34981	2
34986	1
34989	1
34991	1
34993	1
34995	1
34997	1
35001	1
35008	1
35009	1
35010	2
35047	1
35058	1
35062	1
35064	1
35070	1
35076	1
35082	1
35085	1
35097	1
35105	1
35110	2
35112	1
35118	1
35122	1
35126	1
35131	1
35141	1
35144	1
35145	1
35149	2
35151	1
35166	1
35169	1
35172	1
35176	1
35179	1
35189	1
35195	1
35203	1
35204	1
35210	1
35217	2
35219	1
35221	2
35227	2
35232	1
35234	1
35235	1
35236	2
35240	1
35247	1
35251	1
35252	1
35253	1
35257	1
35274	2
35276	1
35279	1
35286	1
35287	1
35293	1
35294	1
35300	1
35301	1
35309	1
35310	1
35311	1
35315	1
35321	1
35322	1
35324	1
35328	1
35343	1
35348	1
35370	1
35378	1
35382	1
35385	1
35391	1
35397	1
35405	2
35407	1
35410	1
35415	2
35416	1
35417	1
35421	1
35423	1
35424	1
35433	1
35440	2
35441	2
35448	1
35449	1
35454	1
35464	1
35470	1
35479	1
35482	1
35486	1
35489	2
35490	1
35491	1
35508	1
35538	1
35545	1
35553	1
35555	1
35568	1
35577	1
35583	1
35588	2
35599	1
35603	1
35604	1
35608	1
35609	1
35623	1
35628	1
35629	1
35631	1
35636	2
35637	1
35639	1
35640	1
35649	1
35650	1
35659	2
35660	1
35662	1
35669	1
35672	1
35673	1
35676	1
35689	1
35693	1
35695	2
35696	1
35699	1
35708	1
35717	1
35720	1
35722	1
35723	1
35728	1
35740	1
35743	1
35746	1
35767	1
35772	1
35775	1
35783	1
35785	1
35791	1
35799	1
35800	1
35802	1
35803	1
35814	1
35816	1
35819	1
35822	1
35834	1
35838	1
35839	1
35846	1
35849	1
35852	1
35856	1
35866	2
35871	1
35872	1
35879	1
35882	1
35895	1
35900	1
35907	1
35916	2
35924	1
35926	1
35937	1
35939	1
35943	1
35954	2
35956	1
35958	1
35962	1
35973	1
35977	2
35984	1
35990	1
35994	1
35998	1
36003	1
36005	1
36010	1
36014	1
36016	1
36018	2
36020	1
36026	1
36042	1
36047	1
36052	1
36066	1
36074	1
36097	1
36105	1
36112	1
36115	1
36117	1
36127	1
36131	1
36141	1
36145	1
36155	1
36156	2
36166	1
36179	1
36186	1
36190	1
36196	1
36197	1
36201	2
36203	1
36206	1
36213	1
36220	2
36224	1
36227	1
36232	1
36234	1
36241	1
36271	2
36295	1
36298	1
36299	1
36310	1
36314	1
36325	1
36327	2
36343	1
36344	1
36345	1
36353	2
36360	1
36361	1
36365	1
36366	2
36368	1
36370	3
36378	1
36387	1
36388	1
36396	1
36400	1
36402	1
36403	1
36411	2
36423	1
36428	1
36432	1
36433	1
36439	1
36454	1
36460	3
36480	1
36482	1
36485	1
36491	1
36501	1
36504	1
36535	1
36536	1
36547	1
36561	1
36570	1
36573	1
36588	1
36589	1
36607	1
36609	1
36613	1
36615	1
36616	1
36620	1
36623	1
36628	1
36629	1
36644	1
36647	1
36650	1
36656	1
36659	1
36661	1
36668	2
36676	1
36680	1
36685	1
36688	1
36691	1
36698	1
36702	1
36708	1
36715	1
36724	1
36731	1
36734	1
36752	1
36766	2
36772	1
36781	1
36784	2
36788	1
36790	2
36798	1
36801	1
36806	1
36817	1
36818	1
36827	1
36833	1
36834	1
36836	1
36841	2
36844	1
36847	1
36852	1
36861	1
36867	1
36878	1
36881	2
36883	1
36890	2
36897	1
36900	1
36906	1
36907	1
36910	1
36921	1
36927	1
36931	2
36933	1
36942	1
36944	2
36947	1
36948	1
36957	2
36960	1
36969	1
36973	1
36975	2
36981	1
36989	1
36997	1
36998	1
37008	1
37019	1
37020	2
37037	1
37039	1
37048	1
37053	1
37054	1
37055	1
37063	1
37077	1
37082	2
37088	1
37095	1
37109	2
37113	1
37115	1
37122	1
37130	1
37135	1
37141	1
37144	1
37145	1
37158	1
37164	1
37166	1
37174	1
37185	1
37195	1
37197	1
37202	1
37248	1
37251	1
37253	1
37255	1
37261	1
37263	1
37265	1
37266	1
37271	2
37277	1
37279	1
37280	1
37308	1
37313	1
37317	2
37328	1
37333	1
37335	1
37343	1
37345	2
37346	1
37348	1
37349	1
37353	1
37355	1
37363	1
37373	2
37374	1
37383	1
37407	1
37409	2
37417	1
37429	1
37430	2
37431	2
37437	1
37438	2
37440	1
37442	1
37447	1
37452	1
37467	1
37476	2
37484	1
37485	1
37486	1
37498	1
37504	1
37507	1
37511	1
37513	1
37514	1
37525	1
37532	1
37533	1
37540	1
37557	1
37562	1
37568	1
37577	1
37581	2
37592	1
37598	1
37600	1
37604	1
37611	1
37627	1
37632	1
37637	1
37638	1
37649	1
37656	1
37657	1
37662	1
37672	1
37678	1
37682	1
37689	1
37695	1
37696	1
37698	1
37700	1
37702	1
37709	1
37729	1
37739	1
37744	1
37748	1
37753	1
37755	1
37756	1
37758	1
37765	1
37770	1
37775	1
37781	1
37787	1
37790	1
37798	1
37808	1
37810	1
37822	1
37823	1
37829	1
37830	1
37831	2
37839	1
37849	1
37850	1
37852	1
37854	1
37860	1
37866	1
37870	1
37872	1
37880	1
37894	1
37897	1
37919	1
37920	1
37933	1
37937	1
37938	1
37945	1
37950	1
37961	1
37971	1
37972	1
37985	1
37988	1
38004	1
38010	1
38025	1
38033	1
38036	1
38051	1
38055	1
38082	1
38084	1
38086	1
38101	1
38105	1
38120	1
38128	1
38130	1
38139	1
38143	1
38145	3
38158	1
38165	1
38177	1
38188	1
38197	1
38199	1
38210	1
38215	1
38221	1
38238	1
38247	2
38250	2
38270	1
38281	1
38282	2
38290	1
38296	1
38300	1
38314	1
38333	1
38337	1
38339	1
38343	1
38344	1
38355	1
38362	1
38366	1
38370	1
38375	1
38378	1
38381	1
38387	1
38389	1
38393	1
38408	1
38417	1
38433	1
38435	1
38442	2
38459	1
38467	1
38474	1
38475	1
38477	1
38480	1
38485	1
38488	1
38493	1
38499	1
38501	1
38507	1
38519	1
38562	1
38564	2
38567	2
38577	1
38584	1
38586	1
38591	1
38618	1
38619	1
38626	1
38642	1
38645	1
38650	1
38652	2
38656	1
38662	2
38665	1
38667	1
38679	1
38682	1
38689	1
38690	2
38695	1
38696	2
38718	1
38726	1
38733	1
38734	2
38736	1
38739	1
38740	1
38744	1
38749	1
38750	1
38755	1
38767	1
38768	1
38774	1
38782	1
38792	1
38796	1
38801	1
38812	1
38816	1
38829	1
38832	1
38841	1
38858	1
38860	1
38865	1
38867	2
38874	1
38882	1
38887	1
38888	1
38891	1
38896	1
38902	1
38912	1
38918	1
38927	1
38942	1
38945	1
38954	1
38955	1
38960	2
38962	1
38968	1
38974	1
38981	1
38983	1
38996	1
38998	1
39005	1
39018	1
39031	1
39045	1
39046	1
39049	1
39062	1
39069	1
39070	1
39079	1
39092	1
39097	1
39099	1
39106	1
39117	1
39124	1
39127	1
39130	1
39144	1
39145	1
39147	1
39157	1
39167	1
39169	1
39178	1
39180	1
39184	1
39185	1
39193	1
39194	1
39205	1
39208	1
39211	1
39213	2
39220	3
39222	1
39223	1
39224	1
39230	1
39235	1
39237	1
39242	1
39244	1
39253	1
39257	1
39265	2
39274	1
39282	1
39286	1
39297	1
39302	2
39313	1
39315	1
39317	1
39320	1
39328	1
39331	1
39333	1
39346	1
39354	1
39360	1
39361	1
39370	2
39380	1
39383	1
39386	1
39396	1
39398	1
39406	1
39414	2
39417	2
39424	1
39428	1
39434	1
39437	3
39442	1
39443	1
39447	1
39458	1
39481	1
39483	1
39487	1
39488	1
39492	2
39505	1
39517	1
39518	1
39519	1
39520	1
39528	2
39530	1
39541	1
39543	1
39544	1
39545	1
39576	1
39587	1
39591	1
39596	2
39601	1
39603	1
39605	1
39614	1
39619	1
39652	1
39659	1
39663	1
39670	1
39690	1
39696	1
39704	1
39712	1
39735	1
39752	1
39756	1
39760	1
39789	1
39792	1
39795	1
39813	2
39815	1
39823	1
39832	1
39849	1
39851	1
39858	1
39878	1
39879	1
39881	2
39882	1
39887	1
39895	1
39898	1
39901	1
39910	1
39915	1
39920	1
39930	1
39938	1
39946	1
39948	1
39949	1
39960	1
39961	1
39966	2
39970	1
39973	1
39975	1
39976	1
39980	1
39984	1
39986	1
39996	2
40001	1
40008	1
40016	1
40022	1
40028	1
40030	2
40039	1
40054	1
40057	2
40078	1
40089	1
40093	1
40106	1
40112	1
40114	1
40122	1
40132	1
40133	1
40139	3
40144	1
40146	1
40161	1
40174	1
40188	1
40191	1
40192	2
40204	1
40209	1
40213	1
40221	1
40230	1
40248	1
40253	1
40255	1
40257	1
40278	1
40285	1
40303	1
40306	1
40308	2
40313	1
40318	1
40319	1
40337	1
40344	1
40356	1
40365	1
40373	1
40376	1
40380	1
40383	1
40388	1
40390	1
40398	1
40400	2
40403	1
40407	1
40411	1
40412	1
40421	1
40426	2
40440	1
40446	1
40451	1
40464	1
40466	1
40477	1
40479	1
40486	1
40490	1
40505	1
40513	1
40531	1
40537	1
40542	1
40549	1
40562	1
40572	1
40585	1
40597	2
40598	2
40606	1
40613	1
40615	1
40620	1
40636	1
40639	1
40641	1
40677	1
40699	1
40701	1
40720	1
40724	1
40728	1
40736	1
40760	1
40773	1
40775	1
40793	1
40796	1
40803	1
40808	1
40809	1
40841	1
40842	1
40843	1
40846	1
40869	1
40903	2
40917	1
40926	1
40937	1
40943	2
40944	1
40945	1
40946	1
40950	1
40951	1
40953	1
40956	1
40959	1
40968	2
41009	1
41012	1
41025	1
41026	1
41027	1
41040	1
41062	2
41067	2
41068	1
41075	1
41078	1
41086	1
41093	1
41099	1
41120	1
41134	1
41143	2
41156	1
41161	1
41170	1
41207	2
41227	1
41234	1
41246	1
41248	1
41258	1
41263	1
41269	1
41280	1
41288	1
41290	1
41291	1
41320	1
41321	1
41327	1
41329	1
41357	1
41358	2
41360	1
41390	1
41404	1
41406	1
41416	1
41423	1
41426	1
41435	1
41444	1
41463	1
41464	1
41470	1
41491	1
41496	1
41500	1
41507	1
41510	1
41512	1
41517	1
41525	1
41529	1
41531	2
41535	1
41553	1
41561	1
41564	1
41565	1
41586	1
41606	1
41611	2
41614	1
41625	1
41629	1
41631	1
41639	1
41647	1
41655	1
41658	1
41671	1
41696	2
41707	1
41711	1
41727	1
41735	1
41744	1
41756	2
41768	1
41786	1
41803	1
41805	1
41815	1
41823	1
41829	1
41832	1
41833	1
41837	1
41838	1
41839	1
41844	1
41860	1
41862	1
41871	1
41876	1
41886	1
41913	1
41922	1
41925	1
41943	2
41958	1
41959	1
41964	1
41967	1
41972	1
41980	1
41986	1
41991	1
42000	1
42026	1
42037	1
42039	1
42045	2
42075	1
42087	2
42088	1
42094	1
42096	1
42120	1
42125	1
42127	1
42132	1
42163	1
42167	1
42168	1
42170	1
42179	1
42180	1
42199	1
42244	1
42247	1
42249	1
42259	1
42268	2
42280	1
42289	1
42290	1
42308	1
42312	1
42314	1
42358	1
42365	1
42370	1
42375	1
42380	1
42391	1
42397	1
42406	1
42421	1
42432	1
42448	1
42455	1
42465	1
42470	1
42477	2
42479	1
42480	1
42493	1
42497	1
42499	1
42507	2
42508	1
42510	1
42524	1
42538	1
42551	1
42552	1
42555	1
42564	1
42574	1
42582	1
42590	1
42602	1
42612	1
42623	1
42648	1
42660	1
42665	1
42674	1
42681	1
42683	1
42704	1
42713	1
42715	1
42724	1
42727	1
42742	1
42752	1
42758	1
42760	1
42778	1
42789	2
42794	2
42801	1
42803	1
42815	1
42818	3
42819	1
42827	1
42838	1
42845	2
42849	1
42853	1
42856	1
42861	2
42865	1
42879	1
42883	1
42891	2
42893	1
42903	1
42907	1
42918	1
42919	2
42923	1
42933	1
42934	1
42938	1
42960	1
42968	1
42985	1
43026	1
43027	1
43033	1
43040	1
43041	1
43064	1
43067	1
43077	1
43084	1
43087	1
43111	1
43115	1
43126	1
43133	2
43140	1
43142	1
43173	1
43176	1
43187	1
43212	1
43215	1
43216	1
43225	1
43233	1
43234	1
43245	1
43246	1
43258	1
43278	1
43283	1
43287	1
43305	1
43309	1
43320	1
43331	1
43334	1
43341	2
43345	1
43357	1
43361	1
43362	1
43363	1
43368	1
43372	1
43375	1
43384	1
43391	1
43392	1
43408	1
43418	1
43419	1
43424	1
43428	1
43432	1
43443	1
43446	1
43453	1
43465	1
43475	1
43481	1
43490	1
43499	1
43504	1
43513	2
43517	1
43532	1
43536	1
43549	1
43558	2
43559	1
43577	2
43612	1
43628	1
43632	1
43639	1
43654	1
43659	1
43665	1
43676	1
43693	1
43697	1
43715	1
43717	1
43718	1
43724	1
43725	1
43749	1
43763	1
43765	1
43770	1
43771	1
43774	1
43805	1
43818	1
43845	1
43848	1
43854	1
43861	1
43881	1
43883	2
43898	1
43899	1
43906	1
43918	1
43919	1
43933	1
43937	1
43941	1
43951	1
43959	1
43965	1
43966	1
43967	1
43984	1
43986	1
43988	3
43990	1
43994	1
44008	1
44020	1
44023	1
44024	1
44027	1
44041	1
44042	1
44045	1
44048	1
44050	1
44066	1
44068	1
44070	1
44086	1
44091	1
44102	1
44105	1
44106	1
44107	1
44129	1
44134	1
44149	1
44155	1
44156	1
44167	1
44178	2
44182	1
44187	1
44188	1
44191	1
44197	1
44199	1
44202	1
44206	1
44207	1
44208	1
44233	1
44242	1
44244	1
44252	1
44256	1
44266	1
44269	2
44277	1
44287	1
44298	1
44321	1
44322	1
44331	1
44337	1
44358	1
44363	1
44375	1
44380	1
44384	1
44394	1
44405	1
44413	1
44414	1
44430	1
44440	1
44452	1
44457	1
44458	1
44480	1
44481	1
44503	1
44564	1
44568	1
44569	1
44572	1
44575	1
44589	1
44591	1
44592	1
44595	1
44599	1
44603	1
44616	1
44618	1
44627	1
44629	1
44631	1
44650	1
44679	1
44689	1
44699	1
44714	1
44735	1
44736	1
44747	1
44752	1
44760	1
44768	1
44775	1
44784	1
44796	1
44812	1
44819	1
44823	1
44835	1
44836	1
44838	1
44869	2
44878	1
44883	1
44885	1
44896	1
44902	1
44911	1
44918	1
44921	1
44923	1
44928	1
44933	1
44935	1
44947	1
44948	1
44950	1
44951	1
44984	2
44995	1
45002	1
45010	1
45023	1
45037	1
45039	1
45056	1
45063	1
45073	1
45119	1
45125	2
45129	1
45158	1
45175	1
45185	1
45200	1
45203	1
45213	1
45217	1
45222	1
45229	1
45239	1
45241	1
45250	1
45255	1
45262	1
45276	1
45288	1
45293	1
45296	1
45319	1
45326	1
45327	1
45329	1
45349	1
45361	1
45376	1
45384	1
45400	2
45401	1
45410	1
45416	1
45423	1
45426	1
45433	1
45442	1
45448	1
45449	1
45463	1
45475	1
45494	1
45500	1
45502	1
45504	1
45525	1
45527	1
45531	1
45532	3
45535	1
45536	1
45545	1
45557	1
45596	2
45599	1
45604	1
45624	1
45633	1
45637	1
45638	1
45641	1
45661	1
45672	1
45685	1
45705	1
45707	1
45715	1
45733	1
45742	1
45750	2
45763	1
45768	1
45773	1
45779	1
45783	1
45793	1
45795	1
45812	1
45831	1
45840	1
45842	1
45861	1
45872	1
45896	1
45904	1
45905	1
45907	1
45918	1
45955	1
45978	1
45980	1
46007	1
46010	1
46011	1
46024	1
46041	1
46048	1
46055	1
46064	1
46085	1
46117	1
46118	2
46133	1
46140	1
46141	1
46157	1
46168	1
46172	1
46182	1
46191	1
46194	1
46197	1
46200	1
46211	1
46224	1
46226	1
46238	1
46254	1
46271	1
46272	1
46294	1
46296	1
46303	1
46304	2
46307	1
46316	1
46352	1
46357	2
46360	1
46379	1
46396	1
46405	1
46406	1
46440	1
46441	1
46444	1
46451	1
46457	1
46489	1
46506	1
46509	1
46511	1
46516	1
46527	1
46540	1
46541	1
46542	1
46543	1
46549	1
46559	1
46568	1
46576	2
46579	1
46594	1
46598	1
46611	1
46628	1
46632	2
46643	1
46644	1
46658	1
46669	1
46681	1
46686	1
46693	1
46713	1
46732	1
46736	1
46745	1
46771	1
46772	1
46797	1
46801	1
46816	1
46817	1
46823	1
46826	2
